BveTs Station List 2.00:shift_jis,,,,,,,,,,,,
#stationKey,stationText,arrivalTime,departureTime,stoppageTime,defaultTime,signalFlag,alightingTime,passengers,arrivalSoundKey,depertureSoundKey,doorReopen,stuckInDoor
Sta0,•x R ‡G,,16:13:20,10,,0,1,0.1,,,0,0
Sta1,•x R Œû,16:15:25,16:15:55,20,,0,0,0.1,,,0,0
Sta2,‰º ‰œ ˆä,16:18:25,16:18:55,20,,0,0,0.1,,,0,0
Sta3,‰z’†’†“‡,16:21:00,16:21:30,20,,0,0,0.1,,,0,0
Sta4,é ì Œ´,16:23:15,16:23:45,20,,0,0,0.1,,,0,0
Sta5,˜@@@’¬,16:25:55,16:26:25,20,,0,0,0.1,,,0,0
Sta6,‘å L “c,16:27:55,16:28:25,20,,0,0,0.1,,,0,0
Sta7,“Œ Šâ £,16:29:40,16:30:10,20,,0,0,0.1,,,0,0
Sta8,‹£—Öê‘O,p,,20,,0,0,0.1,,,0,0
Sta9,Šâ £ •l,16:32:40,t,20,,0,0,0.1,,,0,0
